,Player,Tm,season17_18,year_start,year_end,position,height,weight,birth_date,college
238.0,Nene Hilario,HOU,3477600.0,2003.0,2018.0,F-C,6-11,250.0,"September 13, 1982",
239.0,Zaza Pachulia,GSW,3477600.0,2004.0,2018.0,C,6-11,270.0,"February 10, 1984",
240.0,Troy Daniels,PHO,3408520.0,2014.0,2018.0,G,6-4,205.0,"July 15, 1991",Virginia Commonwealth University
241.0,Emmanuel Mudiay,NYK,3381480.0,2016.0,2018.0,G,6-5,200.0,"March 5, 1996",
242.0,Jamal Murray,DEN,3355320.0,2017.0,2018.0,G,6-4,207.0,"February 23, 1997",University of Kentucky
243.0,Elfrid Payton,PHO,3332340.0,2015.0,2018.0,G,6-4,185.0,"February 22, 1994",University of Louisiana at Lafayette
244.0,Rajon Rondo,NOP,3300000.0,2007.0,2018.0,G,6-1,186.0,"February 22, 1986",University of Kentucky
245.0,Doug McDermott,DAL,3294994.0,2015.0,2018.0,F,6-8,225.0,"January 3, 1992",Creighton University
246.0,Jodie Meeks,WAS,3290000.0,2010.0,2018.0,G,6-4,210.0,"August 21, 1987",University of Kentucky
247.0,Tyreke Evans,MEM,3290000.0,2010.0,2018.0,G-F,6-6,220.0,"September 19, 1989",University of Memphis
248.0,Tarik Black,HOU,3290000.0,2015.0,2018.0,C-F,6-9,250.0,"November 22, 1991",University of Kansas
249.0,Anthony Tolliver,DET,3290000.0,2009.0,2018.0,F-C,6-8,240.0,"June 1, 1985",Creighton University
250.0,Dennis Smith,DAL,3218280.0,2018.0,2018.0,G,6-3,195.0,"November 25, 1997",North Carolina State University
251.0,Zach LaVine,CHI,3202217.0,2015.0,2017.0,G,6-5,189.0,"March 10, 1995","University of California, Los Angeles"
252.0,Ekpe Udoh,UTA,3200000.0,2011.0,2018.0,C-F,6-10,240.0,"May 20, 1987",Baylor University
253.0,T.J. Warren,PHO,3152931.0,2015.0,2018.0,F,6-8,230.0,"September 5, 1993",North Carolina State University
254.0,Stanley Johnson,DET,3097800.0,2016.0,2018.0,F,6-7,245.0,"May 29, 1996",University of Arizona
255.0,Marquese Chriss,PHO,3073800.0,2017.0,2018.0,F,6-10,233.0,"July 2, 1997",University of Washington
256.0,Zach Collins,POR,3057240.0,2018.0,2018.0,C-F,7-0,232.0,"November 19, 1997",Gonzaga University
257.0,James Ennis,DET,3028410.0,2015.0,2018.0,F,6-7,210.0,"July 1, 1990","California State University, Long Beach"
258.0,Seth Curry,DAL,3028410.0,2014.0,2017.0,G,6-2,185.0,"August 23, 1990",Duke University
259.0,Mindaugas Kuzminskas,NYK,3025035.0,2017.0,2018.0,F,6-9,215.0,"October 19, 1989",
260.0,Tomas Satoransky,WAS,3000000.0,2017.0,2018.0,G,6-7,210.0,"October 30, 1991",
261.0,Rajon Rondo,CHI,3000000.0,2007.0,2018.0,G,6-1,186.0,"February 22, 1986",University of Kentucky
262.0,Lucas Nogueira,TOR,2947305.0,2015.0,2018.0,C,7-0,241.0,"July 26, 1992",
263.0,Jusuf Nurkic,POR,2947305.0,2015.0,2018.0,C,7-0,280.0,"August 23, 1994",
264.0,Malik Monk,CHO,2904480.0,2018.0,2018.0,G,6-3,200.0,"February 4, 1998",University of Kentucky
265.0,Frank Kaminsky,CHO,2847600.0,2016.0,2018.0,F-C,7-0,242.0,"April 4, 1993",University of Wisconsin
266.0,Andrew Nicholson,POR,2844429.0,2013.0,2017.0,F,6-9,250.0,"December 8, 1989",St. Bonaventure University
267.0,Jakob Poeltl,TOR,2825640.0,2017.0,2018.0,C,7-0,248.0,"October 15, 1995",University of Utah
268.0,Luke Kennard,DET,2759280.0,2018.0,2018.0,G,6-6,206.0,"June 24, 1996",Duke University
269.0,Justise Winslow,MIA,2705040.0,2016.0,2018.0,F,6-7,225.0,"March 26, 1996",Duke University
270.0,Michael Carter-Williams,CHO,2700000.0,2014.0,2018.0,G,6-6,190.0,"October 10, 1991",Syracuse University
271.0,Thon Maker,MIL,2684160.0,2017.0,2018.0,F-C,7-1,216.0,"February 25, 1997",
272.0,Cedi Osman,CLE,2642857.0,2018.0,2018.0,F,6-8,210.0,"April 8, 1995",
273.0,Donovan Mitchell,UTA,2621280.0,2018.0,2018.0,G,6-3,211.0,"September 7, 1996",University of Louisville
274.0,Myles Turner,IND,2569920.0,2016.0,2018.0,C-F,6-11,243.0,"March 24, 1996",University of Texas at Austin
275.0,Gary Harris,DEN,2550055.0,2015.0,2018.0,G,6-4,210.0,"September 14, 1994",Michigan State University
276.0,Domantas Sabonis,IND,2550000.0,2017.0,2018.0,F-C,6-11,240.0,"May 3, 1996",Gonzaga University
277.0,Manu Ginobili,SAS,2500000.0,2003.0,2018.0,G,6-6,205.0,"July 28, 1977",
278.0,Reggie Bullock,DET,2500000.0,2014.0,2018.0,G-F,6-7,205.0,"March 16, 1991",University of North Carolina
279.0,Richard Jefferson,ATL,2500000.0,2002.0,2018.0,F,6-7,233.0,"June 21, 1980",University of Arizona
280.0,Malcolm Delaney,ATL,2500000.0,2017.0,2018.0,G,6-3,190.0,"March 11, 1989",Virginia Polytechnic Institute and State University
281.0,Bam Adebayo,MIA,2490360.0,2018.0,2018.0,C-F,6-10,243.0,"July 18, 1997",University of Kentucky
282.0,Bruno Caboclo,SAC,2451225.0,2015.0,2018.0,F,6-9,218.0,"September 21, 1995",
283.0,Ronnie Price,OKC,2442455.0,2006.0,2017.0,G,6-2,190.0,"June 21, 1983",Utah Valley State College
284.0,Trey Lyles,DEN,2441400.0,2016.0,2018.0,F,6-10,234.0,"November 5, 1995",University of Kentucky
285.0,Dario Saric,PHI,2422560.0,2017.0,2018.0,F,6-10,223.0,"April 8, 1994",
286.0,Taurean Waller-Prince,ATL,2422560.0,2017.0,2018.0,F,6-8,220.0,"March 22, 1994",Baylor University
287.0,Rodney Hood,CLE,2386864.0,2015.0,2018.0,G-F,6-8,206.0,"October 20, 1992",Duke University
288.0,Justin Jackson,SAC,2365560.0,2018.0,2018.0,G-F,6-8,200.0,"March 28, 1995",University of North Carolina
289.0,Shabazz Napier,POR,2361360.0,2015.0,2018.0,G,6-1,175.0,"July 14, 1991",University of Connecticut
290.0,Clint Capela,HOU,2334520.0,2015.0,2018.0,C,6-10,240.0,"May 18, 1994",
291.0,Arron Afflalo,ORL,2328652.0,2008.0,2018.0,G,6-5,210.0,"October 15, 1985","University of California, Los Angeles"
292.0,Raymond Felton,OKC,2328652.0,2006.0,2018.0,G,6-1,205.0,"June 26, 1984",University of North Carolina
293.0,Nick Collison,OKC,2328652.0,2005.0,2018.0,F,6-10,255.0,"October 26, 1980",University of Kansas
294.0,Ramon Sessions,NYK,2328652.0,2008.0,2018.0,G,6-3,190.0,"April 11, 1986","University of Nevada, Reno"
295.0,Jarrett Jack,NYK,2328652.0,2006.0,2018.0,G,6-3,200.0,"October 28, 1983",Georgia Institute of Technology
296.0,Jason Terry,MIL,2328652.0,2000.0,2018.0,G,6-2,185.0,"September 15, 1977",University of Arizona
297.0,Udonis Haslem,MIA,2328652.0,2004.0,2018.0,F-C,6-8,235.0,"June 9, 1980",University of Florida
298.0,Dwyane Wade,MIA,2328652.0,2004.0,2018.0,G,6-4,220.0,"January 17, 1982",Marquette University
299.0,David West,GSW,2328652.0,2004.0,2018.0,F,6-9,250.0,"August 29, 1980",Xavier University
300.0,Richard Jefferson,DEN,2328652.0,2002.0,2018.0,F,6-7,233.0,"June 21, 1980",University of Arizona
301.0,Jose Calderon,CLE,2328652.0,2006.0,2018.0,G,6-3,200.0,"September 28, 1981",
302.0,Andrew Bogut,LAL,2328652.0,2006.0,2018.0,C,7-0,260.0,"November 28, 1984",University of Utah
303.0,Devin Booker,PHO,2319360.0,2016.0,2018.0,G,6-6,206.0,"October 30, 1996",University of Kentucky
304.0,Georgios Papagiannis,SAC,2301360.0,2017.0,2018.0,C,7-1,240.0,"July 3, 1997",
305.0,Dante Cunningham,BRK,2300000.0,2010.0,2018.0,F,6-8,230.0,"April 22, 1987",Villanova University
306.0,Jameer Nelson,DET,2262871.0,2005.0,2018.0,G,6-0,190.0,"February 9, 1982",Saint Joseph's University
308.0,Guerschon Yabusele,BOS,2247480.0,2018.0,2018.0,F,6-7,260.0,"December 17, 1995",
309.0,Monta Ellis,IND,2245400.0,2006.0,2017.0,G,6-3,185.0,"October 26, 1985",
310.0,Cameron Payne,CHI,2203440.0,2016.0,2017.0,G,6-3,185.0,"August 8, 1994",Murray State University
311.0,Denzel Valentine,CHI,2186400.0,2017.0,2018.0,G,6-6,212.0,"November 16, 1993",Michigan State University
312.0,Josh Smith,NOP,2183934.0,2005.0,2018.0,F,6-9,225.0,"December 5, 1985",
313.0,Kyle Anderson,SAS,2151704.0,2015.0,2018.0,F-G,6-9,230.0,"September 20, 1993","University of California, Los Angeles"
314.0,D.J. Wilson,MIL,2135040.0,2018.0,2018.0,F,6-10,234.0,"February 19, 1996",University of Michigan
315.0,Matt Barnes,SAC,2133542.0,2004.0,2017.0,F,6-7,226.0,"March 9, 1980","University of California, Los Angeles"
316.0,Derrick Rose,UTA,2116955.0,2009.0,2018.0,G,6-3,190.0,"October 4, 1988",University of Memphis
317.0,Marreese Speights,ORL,2116955.0,2009.0,2018.0,C-F,6-10,255.0,"August 4, 1987",University of Florida
318.0,Michael Beasley,NYK,2116955.0,2009.0,2018.0,F,6-9,235.0,"January 9, 1989",Kansas State University
319.0,Aaron Brooks,MIN,2116955.0,2008.0,2018.0,G,6-0,161.0,"January 14, 1985",University of Oregon
320.0,Luc Mbah a Moute,HOU,2116955.0,2009.0,2018.0,F,6-8,230.0,"September 9, 1986","University of California, Los Angeles"
321.0,JaVale McGee,GSW,2116955.0,2009.0,2018.0,C,7-0,270.0,"January 19, 1988","University of Nevada, Reno"
322.0,Jeff Green,CLE,2116955.0,2008.0,2018.0,F,6-9,235.0,"August 28, 1986",Georgetown University
323.0,Tony Allen,CHI,2116955.0,2005.0,2018.0,G-F,6-4,213.0,"January 11, 1982",Oklahoma State University
324.0,Damien Wilkins,IND,2116955.0,2005.0,2018.0,F-G,6-6,225.0,"January 11, 1980",University of Georgia
325.0,Omri Casspi,GSW,2106470.0,2010.0,2018.0,F,6-9,225.0,"June 22, 1988",
326.0,Mario Chalmers,MEM,2106407.0,2009.0,2018.0,G,6-2,190.0,"May 19, 1986",University of Kansas
327.0,Darius Miller,NOP,2100000.0,2013.0,2018.0,F,6-8,235.0,"March 21, 1990",University of Kentucky
328.0,Kelly Oubre,WAS,2093040.0,2016.0,2018.0,F,6-7,205.0,"December 9, 1995",University of Kansas
329.0,Juan Hernangomez,DEN,2076840.0,2017.0,2018.0,F,6-9,230.0,"September 28, 1995",
330.0,T.J. Leaf,IND,2028360.0,2018.0,2018.0,F,6-10,222.0,"April 30, 1997","University of California, Los Angeles"
331.0,Tim Frazier,WAS,2000000.0,2015.0,2018.0,G,6-1,170.0,"November 1, 1990",Pennsylvania State University
332.0,Anthony Tolliver,SAC,2000000.0,2009.0,2018.0,F-C,6-8,240.0,"June 1, 1985",Creighton University
333.0,Terry Rozier,BOS,1988520.0,2016.0,2018.0,G,6-2,190.0,"March 17, 1994",University of Louisville
334.0,Luke Babbitt,MIA,1974159.0,2011.0,2018.0,F,6-9,225.0,"June 20, 1989","University of Nevada, Reno"
335.0,John Collins,ATL,1936920.0,2018.0,2018.0,F,6-10,235.0,"September 23, 1997",Wake Forest University
336.0,Anderson Varejao,POR,1913345.0,2005.0,2017.0,F-C,6-10,273.0,"September 28, 1982",
337.0,Rashad Vaughn,NOP,1889040.0,2016.0,2018.0,G,6-6,202.0,"August 16, 1996","University of Nevada, Las Vegas"
338.0,Tim Duncan,SAS,1881250.0,1998.0,2016.0,F-C,6-11,250.0,"April 25, 1976",Wake Forest University
339.0,Wade Baldwin,MEM,1874400.0,2017.0,2017.0,G,6-4,202.0,"March 29, 1996",Vanderbilt University
340.0,Larry Sanders,MIL,1865547.0,2011.0,2017.0,C-F,6-11,235.0,"November 21, 1988",Virginia Commonwealth University
342.0,Sam Dekker,LAC,1794600.0,2016.0,2018.0,F,6-9,230.0,"May 6, 1994",University of Wisconsin
343.0,Terrance Ferguson,OKC,1785000.0,2018.0,2018.0,G-F,6-7,184.0,"May 17, 1998",
344.0,Henry Ellenson,DET,1780800.0,2017.0,2018.0,F,6-11,245.0,"January 13, 1997",Marquette University
345.0,Eric Moreland,DET,1739333.0,2015.0,2018.0,F-C,6-10,238.0,"December 24, 1991",Oregon State University
346.0,Jerian Grant,CHI,1713840.0,2016.0,2018.0,G,6-4,195.0,"October 9, 1992",University of Notre Dame
347.0,Jarrett Allen,BRK,1713720.0,2018.0,2018.0,F-C,6-10,234.0,"April 21, 1998",University of Texas at Austin
348.0,Mike Scott,WAS,1709538.0,2013.0,2018.0,F,6-8,237.0,"July 16, 1988",University of Virginia
349.0,Tyler Zeller,MIL,1709538.0,2013.0,2018.0,F-C,7-0,253.0,"January 17, 1990",University of North Carolina
350.0,Quincy Acy,BRK,1709538.0,2013.0,2018.0,F,6-7,240.0,"October 6, 1990",Baylor University
351.0,Malik Beasley,DEN,1700640.0,2017.0,2018.0,G,6-5,196.0,"November 26, 1996",Florida State University
352.0,Mike Dunleavy,ATL,1662500.0,1977.0,1990.0,G,6-3,180.0,"March 21, 1954",University of South Carolina
352.0,Mike Dunleavy,ATL,1662500.0,2003.0,2017.0,F-G,6-9,230.0,"September 15, 1980",Duke University
353.0,Delon Wright,TOR,1645200.0,2016.0,2018.0,G,6-5,183.0,"April 26, 1992",University of Utah
354.0,OG Anunoby,TOR,1645200.0,2018.0,2018.0,F,6-8,232.0,"July 17, 1997",Indiana University
355.0,Ante Zizic,CLE,1645200.0,2018.0,2018.0,F-C,6-11,250.0,"January 4, 1997",
356.0,Caris LeVert,BRK,1632480.0,2017.0,2018.0,G-F,6-7,203.0,"August 25, 1994",University of Michigan
357.0,Justin Anderson,PHI,1579440.0,2016.0,2018.0,G,6-6,228.0,"November 19, 1993",University of Virginia
358.0,Tyler Lydon,DEN,1579440.0,2018.0,2018.0,F,6-10,215.0,"April 9, 1996",Syracuse University
359.0,Jeff Withey,DAL,1577320.0,2014.0,2018.0,C,7-0,231.0,"March 7, 1990",University of Kansas
360.0,Ian Clark,NOP,1577230.0,2014.0,2018.0,G,6-3,175.0,"March 7, 1991",Belmont University
361.0,Shabazz Muhammad,MIN,1577230.0,2014.0,2018.0,F-G,6-6,223.0,"November 13, 1992","University of California, Los Angeles"
362.0,Willie Reed,CHI,1577230.0,2016.0,2018.0,F-C,6-10,220.0,"May 16, 1990",Saint Louis University
363.0,DeAndre Liggins,MIL,1577230.0,2012.0,2018.0,G,6-6,209.0,"March 31, 1988",University of Kentucky
364.0,DeAndre' Bembry,ATL,1567200.0,2017.0,2018.0,F,6-6,210.0,"July 4, 1994",Saint Joseph's University
365.0,Joffrey Lauvergne,SAS,1524305.0,2015.0,2018.0,C-F,6-11,220.0,"September 30, 1991",
366.0,Jerami Grant,OKC,1524305.0,2015.0,2018.0,F,6-8,210.0,"March 12, 1994",Syracuse University
367.0,Johnny O'Bryant,NYK,1524305.0,2015.0,2018.0,F-C,6-9,257.0,"June 1, 1993",Louisiana State University
368.0,Tyler Ennis,LAL,1524305.0,2015.0,2018.0,G,6-3,194.0,"August 24, 1994",Syracuse University
369.0,Julyan Stone,CHO,1524305.0,2012.0,2018.0,G,6-6,200.0,"December 7, 1988",University of Texas at El Paso
370.0,Sean Kilpatrick,BRK,1524305.0,2015.0,2018.0,G,6-4,210.0,"January 6, 1990",University of Cincinnati
371.0,Joe Harris,BRK,1524305.0,2015.0,2018.0,G,6-6,219.0,"September 6, 1991",University of Virginia
372.0,Spencer Dinwiddie,BRK,1524305.0,2015.0,2018.0,G,6-6,200.0,"April 6, 1993",University of Colorado
373.0,Shane Larkin,BOS,1524305.0,2014.0,2018.0,G,5-11,175.0,"October 2, 1992",University of Miami
374.0,Glenn Robinson,IND,1524305.0,1995.0,2005.0,F,6-7,225.0,"January 10, 1973",Purdue University
374.0,Glenn Robinson,IND,1524305.0,2015.0,2017.0,G-F,6-6,222.0,"January 8, 1994",University of Michigan
375.0,Bobby Brown,HOU,1524305.0,2009.0,2018.0,G,6-2,175.0,"September 24, 1984","California State University, Fullerton"
376.0,Bobby Portis,CHI,1516320.0,2016.0,2018.0,F,6-11,230.0,"February 10, 1995",University of Arkansas
377.0,Malachi Richardson,TOR,1504560.0,2017.0,2018.0,G,6-6,205.0,"January 5, 1996",Syracuse University
378.0,Arron Afflalo,SAC,1500000.0,2008.0,2018.0,G,6-5,210.0,"October 15, 1985","University of California, Los Angeles"
379.0,Norman Powell,TOR,1471382.0,2016.0,2018.0,G,6-4,215.0,"May 25, 1993","University of California, Los Angeles"
380.0,Josh Richardson,MIA,1471382.0,2016.0,2018.0,G,6-6,200.0,"September 15, 1993",University of Tennessee
381.0,Rondae Hollis-Jefferson,BRK,1471382.0,2016.0,2018.0,F,6-7,220.0,"January 3, 1995",University of Arizona
382.0,Tyus Jones,MIN,1471382.0,2016.0,2018.0,G,6-2,195.0,"May 10, 1996",Duke University
383.0,Jarell Martin,MEM,1471382.0,2016.0,2018.0,F,6-10,239.0,"May 24, 1994",Louisiana State University
384.0,Larry Nance,CLE,1471382.0,1982.0,1994.0,F-C,6-10,205.0,"February 12, 1959",Clemson University
384.0,Larry Nance,CLE,1471382.0,2016.0,2018.0,F,6-9,230.0,"January 1, 1993",University of Wyoming
385.0,Troy Williams,HOU,1471382.0,2017.0,2018.0,F,6-7,218.0,"December 30, 1994",Indiana University
386.0,Chris McCullough,WAS,1471382.0,2016.0,2018.0,F,6-11,200.0,"February 5, 1995",Syracuse University
387.0,Raul Neto,UTA,1471382.0,2016.0,2018.0,G,6-1,179.0,"May 19, 1992",
388.0,Pat Connaughton,POR,1471382.0,2016.0,2018.0,G,6-5,206.0,"January 6, 1993",University of Notre Dame
389.0,Richaun Holmes,PHI,1471382.0,2016.0,2018.0,F-C,6-10,245.0,"October 15, 1993",Bowling Green State University
390.0,T.J. McConnell,PHI,1471382.0,2016.0,2018.0,G,6-2,200.0,"March 25, 1992",University of Arizona
391.0,Josh Huestis,OKC,1471382.0,2016.0,2018.0,F,6-7,230.0,"December 19, 1991",Stanford University
392.0,Jordan Mickey,MIA,1471382.0,2016.0,2018.0,F,6-8,235.0,"July 9, 1994",Louisiana State University
393.0,Montrezl Harrell,LAC,1471382.0,2016.0,2018.0,F-C,6-8,240.0,"January 26, 1994",University of Louisville
394.0,Joe Young,IND,1471382.0,2016.0,2018.0,G,6-2,180.0,"June 27, 1992",University of Oregon
395.0,Kevon Looney,GSW,1471382.0,2016.0,2018.0,F-C,6-9,220.0,"February 6, 1996","University of California, Los Angeles"
396.0,Nikola Jokic,DEN,1471382.0,2016.0,2018.0,C-F,6-10,250.0,"February 19, 1995",
397.0,Salah Mejri,DAL,1471382.0,2016.0,2018.0,C,7-1,245.0,"June 15, 1986",
398.0,Caleb Swanigan,POR,1465920.0,2018.0,2018.0,F,6-8,250.0,"April 18, 1997",Purdue University
399.0,Furkan Korkmaz,PHI,1465920.0,2018.0,2018.0,G,6-7,185.0,"July 24, 1997",
400.0,Willy Hernangomez,CHO,1435750.0,2017.0,2018.0,C,6-11,240.0,"May 27, 1994",
401.0,Kyle Kuzma,LAL,1423560.0,2018.0,2018.0,F,6-9,220.0,"July 24, 1995",University of Utah
402.0,Tony Bradley,UTA,1414920.0,2018.0,2018.0,F-C,6-11,240.0,"January 8, 1998",University of North Carolina
403.0,Derrick White,SAS,1404600.0,2018.0,2018.0,G,6-5,190.0,"July 2, 1994",University of Colorado
404.0,Josh Hart,LAL,1394520.0,2018.0,2018.0,G,6-5,209.0,"March 6, 1995",Villanova University
405.0,Timothe Luwawu-Cabarrot,PHI,1386600.0,2017.0,2018.0,F,6-6,205.0,"May 9, 1995",
406.0,Kevin Martin,MIN,1360305.0,2005.0,2016.0,G,6-7,199.0,"February 1, 1983",Western Carolina University
407.0,Brice Johnson,MEM,1331160.0,2017.0,2018.0,F,6-10,230.0,"June 27, 1994",University of North Carolina
408.0,Pascal Siakam,TOR,1312611.0,2017.0,2018.0,F,6-9,230.0,"February 4, 1994",New Mexico State University
409.0,Dejounte Murray,SAS,1312611.0,2017.0,2018.0,G,6-5,170.0,"September 19, 1996",University of Washington
410.0,Skal Labissiere,SAC,1312611.0,2017.0,2018.0,F,6-11,225.0,"March 18, 1996",University of Kentucky
411.0,A.J. Hammons,MIA,1312611.0,2017.0,2017.0,C,7-0,260.0,"August 27, 1992",Purdue University
412.0,Deyonta Davis,MEM,1312611.0,2017.0,2018.0,F-C,6-11,237.0,"December 2, 1996",Michigan State University
413.0,Chinanu Onuaku,HOU,1312611.0,2017.0,2017.0,F-C,6-10,245.0,"November 1, 1996",University of Louisville
414.0,Damian Jones,GSW,1312611.0,2017.0,2018.0,F-C,7-0,245.0,"June 30, 1995",Vanderbilt University
415.0,Wayne Selden,MEM,1312611.0,2017.0,2018.0,G-F,6-5,230.0,"September 30, 1994",University of Kansas
416.0,Cheick Diallo,NOP,1312611.0,2017.0,2018.0,F,6-9,220.0,"September 13, 1996",University of Kansas
417.0,Joel Bolomboy,UTA,1312611.0,2017.0,2018.0,F,6-9,235.0,"January 28, 1994",Weber State University
418.0,Davis Bertans,SAS,1312611.0,2017.0,2018.0,F,6-10,210.0,"November 12, 1992",
419.0,Bryn Forbes,SAS,1312611.0,2017.0,2018.0,G,6-3,190.0,"July 23, 1993",Michigan State University
420.0,Jake Layman,POR,1312611.0,2017.0,2018.0,F,6-9,210.0,"March 7, 1994",University of Maryland
421.0,Tyler Ulis,PHO,1312611.0,2017.0,2018.0,G,5-10,150.0,"January 5, 1996",University of Kentucky
422.0,Marcus Georges-Hunt,MIN,1312611.0,2017.0,2018.0,G,6-5,216.0,"March 28, 1994",Georgia Institute of Technology
423.0,Malcolm Brogdon,MIL,1312611.0,2017.0,2018.0,G,6-5,215.0,"December 11, 1992",University of Virginia
424.0,Rodney McGruder,MIA,1312611.0,2017.0,2017.0,G,6-4,205.0,"July 29, 1991",Kansas State University
425.0,Andrew Harrison,MEM,1312611.0,2017.0,2018.0,G,6-6,213.0,"October 28, 1994",University of Kentucky
426.0,Ivica Zubac,LAL,1312611.0,2017.0,2018.0,C,7-1,265.0,"March 18, 1997",
427.0,Patrick McCaw,GSW,1312611.0,2017.0,2018.0,G,6-7,185.0,"October 25, 1995","University of Nevada, Las Vegas"
428.0,Dorian Finney-Smith,DAL,1312611.0,2017.0,2018.0,F,6-8,220.0,"May 4, 1993",University of Florida
429.0,Yogi Ferrell,DAL,1312611.0,2017.0,2018.0,G,6-0,180.0,"May 9, 1993",Indiana University
430.0,Treveon Graham,CHO,1312611.0,2017.0,2018.0,G,6-6,220.0,"October 29, 1993",Virginia Commonwealth University
431.0,David Nwaba,CHI,1312611.0,2017.0,2018.0,G,6-4,209.0,"January 14, 1993","California Polytechnic State University, San Luis Obispo"
432.0,Paul Zipser,CHI,1312611.0,2017.0,2018.0,G-F,6-8,215.0,"February 18, 1994",
433.0,Isaiah Whitehead,BRK,1312611.0,2017.0,2018.0,G,6-4,213.0,"March 8, 1995",Seton Hall University
434.0,Sheldon Mac,ATL,1312611.0,2017.0,2017.0,G,6-5,200.0,"December 21, 1992",University of Miami
435.0,Okaro White,ATL,1312611.0,2017.0,2018.0,F,6-8,204.0,"August 13, 1992",Florida State University
436.0,Nicolas Brussino,ATL,1312611.0,2017.0,2018.0,G-F,6-7,195.0,"March 2, 1993",
437.0,Diamond Stone,ATL,1312611.0,2017.0,2017.0,C,6-11,255.0,"February 10, 1997",University of Maryland
438.0,Isaiah Taylor,ATL,1312611.0,2017.0,2018.0,G,6-3,170.0,"July 11, 1994",University of Texas at Austin
439.0,Kay Felder,CHI,1312611.0,2017.0,2018.0,G,5-9,176.0,"March 29, 1995",Oakland University
440.0,Fred VanVleet,TOR,1312611.0,2017.0,2018.0,G,6-0,195.0,"February 25, 1994",Wichita State University
441.0,Derrick Jones,PHO,1312611.0,2017.0,2018.0,F,6-7,190.0,"February 15, 1997","University of Nevada, Las Vegas"
442.0,Chasson Randle,NYK,1312611.0,2017.0,2017.0,G,6-2,185.0,"February 5, 1993",Stanford University
443.0,Stephen Zimmerman,LAL,1312611.0,2017.0,2017.0,C,7-0,240.0,"September 9, 1996","University of Nevada, Las Vegas"
444.0,Semi Ojeleye,BOS,1291892.0,2018.0,2018.0,F,6-7,241.0,"December 5, 1994",Southern Methodist University
445.0,Frank Mason,SAC,1184385.0,2018.0,2018.0,G,6-0,189.0,"April 3, 1994",University of Kansas
446.0,Abdel Nader,BOS,1167333.0,2018.0,2018.0,F,6-6,230.0,"September 25, 1993",Iowa State University
447.0,Damyean Dotson,NYK,1100000.0,2018.0,2018.0,G,6-6,205.0,"May 6, 1994",University of Houston
448.0,Paul Pierce,LAC,1096080.0,1999.0,2017.0,F-G,6-7,235.0,"October 13, 1977",University of Kansas
449.0,Isaiah Canaan,PHO,1069308.0,2014.0,2018.0,G,6-0,201.0,"May 21, 1991",Murray State University
450.0,Wesley Iwundu,ORL,1050000.0,2018.0,2018.0,F,6-7,193.0,"December 20, 1994",Kansas State University
452.0,Justin Hamilton,TOR,1000000.0,2014.0,2017.0,C,7-0,260.0,"April 1, 1990",Louisiana State University
453.0,Gerald Henderson,PHI,1000000.0,1980.0,1992.0,G,6-2,175.0,"January 16, 1956",Virginia Commonwealth University
453.0,Gerald Henderson,PHI,1000000.0,2010.0,2017.0,G,6-5,215.0,"December 9, 1987",Duke University
455.0,Ivan Rabb,MEM,950000.0,2018.0,2018.0,F,6-10,220.0,"February 4, 1997",University of California
456.0,Ike Anigbogu,IND,950000.0,2018.0,2018.0,F-C,6-10,252.0,"October 22, 1998","University of California, Los Angeles"
457.0,Gerald Green,HOU,947248.0,2006.0,2017.0,G-F,6-7,205.0,"January 26, 1986",
458.0,Jason Thompson,GSW,945126.0,2009.0,2016.0,F-C,6-11,250.0,"July 21, 1986",Rider University
459.0,Martell Webster,WAS,830000.0,2006.0,2015.0,G-F,6-7,230.0,"December 4, 1986",
461.0,Jordan Bell,GSW,815615.0,2018.0,2018.0,F,6-9,224.0,"January 7, 1995",University of Oregon
462.0,Dakari Johnson,OKC,815615.0,2018.0,2018.0,C,7-0,255.0,"September 22, 1995",University of Kentucky
463.0,Sterling Brown,MIL,815615.0,2018.0,2018.0,G,6-5,225.0,"February 10, 1995",Southern Methodist University
464.0,Dillon Brooks,MEM,815615.0,2018.0,2018.0,G-F,6-6,220.0,"January 22, 1996",University of Oregon
465.0,Jawun Evans,LAC,815615.0,2018.0,2018.0,G,6-0,185.0,"July 26, 1996",Oklahoma State University
466.0,Sindarius Thornwell,LAC,815615.0,2018.0,2018.0,G,6-5,212.0,"November 15, 1994",University of South Carolina
467.0,Dwayne Bacon,CHO,815615.0,2018.0,2018.0,G,6-6,222.0,"August 30, 1995",Florida State University
468.0,Tyler Dorsey,ATL,815615.0,2018.0,2018.0,G,6-5,183.0,"February 14, 1996",University of Oregon
470.0,Royce O'Neale,UTA,815615.0,2018.0,2018.0,F,6-6,215.0,"June 5, 1993",Baylor University
471.0,Alfonzo McKinnie,TOR,815615.0,2018.0,2018.0,F,6-8,215.0,"September 17, 1992",University of Wisconsin-Green Bay
472.0,Brandon Paul,SAS,815615.0,2018.0,2018.0,G,6-4,200.0,"April 30, 1991",University of Illinois at Urbana-Champaign
473.0,Khem Birch,ORL,815615.0,2018.0,2018.0,C-F,6-9,220.0,"September 28, 1992","University of Nevada, Las Vegas"
474.0,Thomas Bryant,LAL,815615.0,2018.0,2018.0,C,6-10,248.0,"July 31, 1997",Indiana University
475.0,Zhou Qi,HOU,815615.0,2018.0,2018.0,F-C,7-1,210.0,"January 16, 1996",
